id,followers,name,popularity,spotify_url
5cj0lLjcoR7YOSnhnX0Po5,31605892,Doja Cat,87,https://open.spotify.com/artist/5cj0lLjcoR7YOSnhnX0Po5
6KImCVD70vtIoJWnq6nGn3,32987941,Harry Styles,85,https://open.spotify.com/artist/6KImCVD70vtIoJWnq6nGn3
4AK6F7OLvEQ5QYCBNiQWHq,37041683,One Direction,89,https://open.spotify.com/artist/4AK6F7OLvEQ5QYCBNiQWHq
4dpARuHxo51G3z768sgnrY,59518541,Adele,88,https://open.spotify.com/artist/4dpARuHxo51G3z768sgnrY
0EmeFodog0BfCgMzAIvKQp,34996336,Shakira,88,https://open.spotify.com/artist/0EmeFodog0BfCgMzAIvKQp
0C8ZW7ezQVs4URX5aX7Kqx,50970051,Selena Gomez,83,https://open.spotify.com/artist/0C8ZW7ezQVs4URX5aX7Kqx
0iEtIxbK0KxaSlF7G42ZOp,9441571,Metro Boomin,90,https://open.spotify.com/artist/0iEtIxbK0KxaSlF7G42ZOp
7c0XG5cIJTrrAgEC3ULPiq,5596899,Ty Dolla $ign,84,https://open.spotify.com/artist/7c0XG5cIJTrrAgEC3ULPiq
26VFTg2z8YR0cCuwLzESi2,21740369,Halsey,82,https://open.spotify.com/artist/26VFTg2z8YR0cCuwLzESi2
6XyY86QOPPrYVGvF9ch6wz,27209053,Linkin Park,92,https://open.spotify.com/artist/6XyY86QOPPrYVGvF9ch6wz
1SupJlEpv7RS2tPNRaHViT,19060964,Nicky Jam,82,https://open.spotify.com/artist/1SupJlEpv7RS2tPNRaHViT
6jJ0s89eD6GaHleKKya26X,34729441,Katy Perry,87,https://open.spotify.com/artist/6jJ0s89eD6GaHleKKya26X
4YRxDV8wJFPHPTeXepOstw,125362950,Arijit Singh,91,https://open.spotify.com/artist/4YRxDV8wJFPHPTeXepOstw
3WrFJ7ztbogyGnTHbHJFl2,28584202,The Beatles,86,https://open.spotify.com/artist/3WrFJ7ztbogyGnTHbHJFl2
2hlmm7s2ICUX0LVIhVFlZQ,8160822,Gunna,87,https://open.spotify.com/artist/2hlmm7s2ICUX0LVIhVFlZQ
7Ln80lUS6He07XvHI8qqHH,26970953,Arctic Monkeys,88,https://open.spotify.com/artist/7Ln80lUS6He07XvHI8qqHH
69GGBxA162lTqCwzJG5jLp,20547487,The Chainsmokers,83,https://open.spotify.com/artist/69GGBxA162lTqCwzJG5jLp
64KEffDW9EtZ1y2vBYgq8T,33842164,Marshmello,84,https://open.spotify.com/artist/64KEffDW9EtZ1y2vBYgq8T
1McMsnEElThX1knmY4oliG,40609162,Olivia Rodrigo,89,https://open.spotify.com/artist/1McMsnEElThX1knmY4oliG
137W8MRPWKqSmrBGDBFSop,11288529,Wiz Khalifa,83,https://open.spotify.com/artist/137W8MRPWKqSmrBGDBFSop
5YGY8feqx7naU7z4HrwZM6,24898353,Miley Cyrus,84,https://open.spotify.com/artist/5YGY8feqx7naU7z4HrwZM6
4kYSro6naA4h99UJvo89HB,24554552,Cardi B,81,https://open.spotify.com/artist/4kYSro6naA4h99UJvo89HB
4oUHIQIBe0LHzYfvXNW4QM,10908362,Morgan Wallen,91,https://open.spotify.com/artist/4oUHIQIBe0LHzYfvXNW4QM
12GqGscKJx3aE4t07u7eVZ,16761588,Peso Pluma,93,https://open.spotify.com/artist/12GqGscKJx3aE4t07u7eVZ
3nFkdlSjzX9mRTtwJOzDYB,9494442,JAY-Z,85,https://open.spotify.com/artist/3nFkdlSjzX9mRTtwJOzDYB
13ubrt8QOOCPljQ2FL1Kca,15133335,A$AP Rocky,86,https://open.spotify.com/artist/13ubrt8QOOCPljQ2FL1Kca
4nDoRrQiYLoBzwC5BhVJzF,33926781,Camila Cabello,82,https://open.spotify.com/artist/4nDoRrQiYLoBzwC5BhVJzF
0TnOYISbd1XYRBk9myaseg,10872545,Pitbull,86,https://open.spotify.com/artist/0TnOYISbd1XYRBk9myaseg
2h93pZq0e7k5yf4dywlkpM,15864395,Frank Ocean,88,https://open.spotify.com/artist/2h93pZq0e7k5yf4dywlkpM
4r63FhuTkUYltbVAg5TQnk,12253083,DaBaby,80,https://open.spotify.com/artist/4r63FhuTkUYltbVAg5TQnk
3YQKmKGau1PzlVlkL1iodx,24757017,Twenty One Pilots,84,https://open.spotify.com/artist/3YQKmKGau1PzlVlkL1iodx
4V8LLVI7PbaPR0K2TGSxFF,16711793,"Tyler, The Creator",87,https://open.spotify.com/artist/4V8LLVI7PbaPR0K2TGSxFF
0VRj0yCOv2FXJNP47XQnx5,7584776,Quavo,81,https://open.spotify.com/artist/0VRj0yCOv2FXJNP47XQnx5
1vCWHaC5f2uS3yhpwWbIA6,23076400,Avicii,82,https://open.spotify.com/artist/1vCWHaC5f2uS3yhpwWbIA6
23fqKkggKUBHNkbKtXEls4,8470047,Kygo,82,https://open.spotify.com/artist/23fqKkggKUBHNkbKtXEls4
77ziqFxp5gaInVrF2lj4ht,12089025,Sech,80,https://open.spotify.com/artist/77ziqFxp5gaInVrF2lj4ht
5Pwc4xIPtQLFEnJriah9YJ,17542279,OneRepublic,85,https://open.spotify.com/artist/5Pwc4xIPtQLFEnJriah9YJ
0L8ExT028jH3ddEcZwqJJ5,21471262,Red Hot Chili Peppers,84,https://open.spotify.com/artist/0L8ExT028jH3ddEcZwqJJ5
7hJcb9fa4alzcOq3EaNPoG,12722392,Snoop Dogg,84,https://open.spotify.com/artist/7hJcb9fa4alzcOq3EaNPoG
7Gi6gjaWy3DxyilpF1a8Is,19728298,Junior H,91,https://open.spotify.com/artist/7Gi6gjaWy3DxyilpF1a8Is
6Xgp2XMz1fhVYe7i6yNAax,9889289,Trippie Redd,83,https://open.spotify.com/artist/6Xgp2XMz1fhVYe7i6yNAax
3fMbdgg4jU18AjLCKBhRSm,32985802,Michael Jackson,85,https://open.spotify.com/artist/3fMbdgg4jU18AjLCKBhRSm
1VPmR4DJC1PlOtd0IADAO0,7820212,$uicideboy$,88,https://open.spotify.com/artist/1VPmR4DJC1PlOtd0IADAO0
5LHRHt1k9lMyONurDHEdrp,6992066,Tyga,79,https://open.spotify.com/artist/5LHRHt1k9lMyONurDHEdrp
699OTQXzgjhIYAHMy9RyPD,12000669,Playboi Carti,90,https://open.spotify.com/artist/699OTQXzgjhIYAHMy9RyPD
4SsVbpTthjScTS7U2hmr1X,15467877,Arcángel,84,https://open.spotify.com/artist/4SsVbpTthjScTS7U2hmr1X
1wRPtKGflJrBx9BmLsSwlU,39665451,Pritam,89,https://open.spotify.com/artist/1wRPtKGflJrBx9BmLsSwlU
07YZf4WDAMNwqr4jfgOZ8y,12227475,Jason Derulo,79,https://open.spotify.com/artist/07YZf4WDAMNwqr4jfgOZ8y
4LLpKhyESsyAXpc4laK94U,10934359,Mac Miller,83,https://open.spotify.com/artist/4LLpKhyESsyAXpc4laK94U
64M6ah0SkkRsnPGtGiRAbb,9342859,Bebe Rexha,81,https://open.spotify.com/artist/64M6ah0SkkRsnPGtGiRAbb
3PhoLpVuITZKcymswpck5b,13910875,Elton John,84,https://open.spotify.com/artist/3PhoLpVuITZKcymswpck5b
6VuMaDnrHyPL1p4EHjYLi7,23356439,Charlie Puth,82,https://open.spotify.com/artist/6VuMaDnrHyPL1p4EHjYLi7
3q7HBObVc0L8jNeTe5Gofh,15765371,50 Cent,85,https://open.spotify.com/artist/3q7HBObVc0L8jNeTe5Gofh
1zNqQNIdeOUZHb8zbZRFMX,2338831,Swae Lee,81,https://open.spotify.com/artist/1zNqQNIdeOUZHb8zbZRFMX
6S2OmqARrzebs0tKUEyXyp,26752280,Demi Lovato,78,https://open.spotify.com/artist/6S2OmqARrzebs0tKUEyXyp
0eDvMgVFoNV3TpwtrVCoTj,14619124,Pop Smoke,80,https://open.spotify.com/artist/0eDvMgVFoNV3TpwtrVCoTj
31W5EY0aAly4Qieq6OFu6I,8490607,A Boogie Wit da Hoodie,80,https://open.spotify.com/artist/31W5EY0aAly4Qieq6OFu6I
7wlFDEWiM5OoIAt8RSli8b,13227747,YoungBoy Never Broke Again,82,https://open.spotify.com/artist/7wlFDEWiM5OoIAt8RSli8b
0tmwSHipWxN12fsoLcFU3B,14108301,Manuel Turizo,84,https://open.spotify.com/artist/0tmwSHipWxN12fsoLcFU3B
5lwmRuXgjX8xIwlnauTZIP,22771656,Romeo Santos,85,https://open.spotify.com/artist/5lwmRuXgjX8xIwlnauTZIP
46SHBwWsqBkxI7EeeBEQG7,11050105,Kodak Black,82,https://open.spotify.com/artist/46SHBwWsqBkxI7EeeBEQG7
2o5jDhtHVPhrJdv3cEQ99Z,7525051,Tiësto,84,https://open.spotify.com/artist/2o5jDhtHVPhrJdv3cEQ99Z
2ye2Wgw4gimLv2eAKyk1NB,28713009,Metallica,84,https://open.spotify.com/artist/2ye2Wgw4gimLv2eAKyk1NB
41MozSoPIsD1dJM0CLPjZF,51382961,BLACKPINK,81,https://open.spotify.com/artist/41MozSoPIsD1dJM0CLPjZF
0c173mlxpT3dSFRgMO8XPh,11206061,Big Sean,79,https://open.spotify.com/artist/0c173mlxpT3dSFRgMO8XPh
3meJIgRw7YleJrmbpbJK6S,1088967,Die drei ???,87,https://open.spotify.com/artist/3meJIgRw7YleJrmbpbJK6S
07YUOmWljBTXwIseAUd9TW,23168138,Sebastian Yatra,80,https://open.spotify.com/artist/07YUOmWljBTXwIseAUd9TW
6nVcHLIgY5pE2YCl8ubca1,8128347,JHAYCO,84,https://open.spotify.com/artist/6nVcHLIgY5pE2YCl8ubca1
6oMuImdp5ZcFhWP0ESe6mG,14052511,Migos,77,https://open.spotify.com/artist/6oMuImdp5ZcFhWP0ESe6mG
77SW9BnxLY8rJ0RciFqkHh,18220569,The Neighbourhood,86,https://open.spotify.com/artist/77SW9BnxLY8rJ0RciFqkHh
2kCcBybjl3SAtIcwdWpUe3,13170341,Lil Peep,85,https://open.spotify.com/artist/2kCcBybjl3SAtIcwdWpUe3
4tZwfgrHOc3mvqYlEYSvVi,10205203,Daft Punk,82,https://open.spotify.com/artist/4tZwfgrHOc3mvqYlEYSvVi
31TPClRtHm23RisEBtV3X7,14620879,Justin Timberlake,83,https://open.spotify.com/artist/31TPClRtHm23RisEBtV3X7
718COspgdWOnwOFpJHRZHS,11562938,Luke Combs,88,https://open.spotify.com/artist/718COspgdWOnwOFpJHRZHS
1KCSPY1glIKqW2TotWuXOR,17214913,P!nk,82,https://open.spotify.com/artist/1KCSPY1glIKqW2TotWuXOR
0X2BH1fck6amBIoJhDVmmJ,12606515,Ellie Goulding,80,https://open.spotify.com/artist/0X2BH1fck6amBIoJhDVmmJ
6AgTAQt8XS6jRWi4sX7w49,11888754,Polo G,81,https://open.spotify.com/artist/6AgTAQt8XS6jRWi4sX7w49
7vk5e3vY1uw9plTHJAMwjN,39609282,Alan Walker,82,https://open.spotify.com/artist/7vk5e3vY1uw9plTHJAMwjN
711MCceyCBcFnzjGY4Q7Un,29618372,AC/DC,84,https://open.spotify.com/artist/711MCceyCBcFnzjGY4Q7Un
4IWBUUAFIplrNtaOHcJPRM,18730032,James Arthur,81,https://open.spotify.com/artist/4IWBUUAFIplrNtaOHcJPRM
540vIaP2JwjQb9dm3aArA4,8881062,DJ Snake,79,https://open.spotify.com/artist/540vIaP2JwjQb9dm3aArA4
13y7CgLHjMVRMDqxdx0Xdo,5667793,Gucci Mane,78,https://open.spotify.com/artist/13y7CgLHjMVRMDqxdx0Xdo
716NhGYqD1jl2wI1Qkgq36,16751336,Bizarrap,82,https://open.spotify.com/artist/716NhGYqD1jl2wI1Qkgq36
0elWFr7TW8piilVRYJUe4P,15761213,Natanael Cano,89,https://open.spotify.com/artist/0elWFr7TW8piilVRYJUe4P
2nszmSgqreHSdJA3zWPyrW,17073606,Luis Miguel,84,https://open.spotify.com/artist/2nszmSgqreHSdJA3zWPyrW
3xvaSlT4xsyk6lY1ESOspO,621837,Disney,84,https://open.spotify.com/artist/3xvaSlT4xsyk6lY1ESOspO
3Isy6kedDrgPYoTS1dazA9,4895812,Sean Paul,82,https://open.spotify.com/artist/3Isy6kedDrgPYoTS1dazA9
02kJSzxNuaWGqwubyUba0Z,5484761,G-Eazy,78,https://open.spotify.com/artist/02kJSzxNuaWGqwubyUba0Z
1yR65psqiazQpeM79CcGh8,34881240,Marília Mendonça,81,https://open.spotify.com/artist/1yR65psqiazQpeM79CcGh8
5fMUXHkw8R8eOP2RNVYEZX,2681963,Diplo,79,https://open.spotify.com/artist/5fMUXHkw8R8eOP2RNVYEZX
23zg3TcAtWQy7J6upgbUnj,12258397,USHER,83,https://open.spotify.com/artist/23zg3TcAtWQy7J6upgbUnj
14zUHaJZo1mnYtn6IBRaRP,4695487,Justin Quiles,79,https://open.spotify.com/artist/14zUHaJZo1mnYtn6IBRaRP
20JZFwl6HVl6yg8a4H3ZqK,12380705,Panic! At The Disco,78,https://open.spotify.com/artist/20JZFwl6HVl6yg8a4H3ZqK
3hcs9uc56yIGFCSy9leWe7,8093718,Lil Durk,82,https://open.spotify.com/artist/3hcs9uc56yIGFCSy9leWe7
33ScadVnbm2X8kkUqOkC6Z,12758351,Don Omar,84,https://open.spotify.com/artist/33ScadVnbm2X8kkUqOkC6Z
17lzZA2AlOHwCwFALHttmp,8108729,2 Chainz,76,https://open.spotify.com/artist/17lzZA2AlOHwCwFALHttmp
2FXC3k01G6Gw61bmprjgqS,7954251,Hozier,86,https://open.spotify.com/artist/2FXC3k01G6Gw61bmprjgqS
6olE6TJLqED3rqDCT0FyPh,20522362,Nirvana,84,https://open.spotify.com/artist/6olE6TJLqED3rqDCT0FyPh
3p7PcrEHaaKLJnPUGOtRlT,23720859,Henrique & Juliano,86,https://open.spotify.com/artist/3p7PcrEHaaKLJnPUGOtRlT
4DdkRBBYG6Yk9Ka8tdJ9BW,4463279,Offset,80,https://open.spotify.com/artist/4DdkRBBYG6Yk9Ka8tdJ9BW
4UXqAaa6dQYAk18Lv7PEgX,10911205,Fall Out Boy,80,https://open.spotify.com/artist/4UXqAaa6dQYAk18Lv7PEgX
757aE44tKEUQEqRuT6GnEB,10910780,Roddy Ricch,77,https://open.spotify.com/artist/757aE44tKEUQEqRuT6GnEB
1bAftSH8umNcGZ0uyV7LMg,11326019,Duki,83,https://open.spotify.com/artist/1bAftSH8umNcGZ0uyV7LMg
0fA0VVWsXO9YnASrzqfmYu,7247403,Kid Cudi,80,https://open.spotify.com/artist/0fA0VVWsXO9YnASrzqfmYu
7jVv8c5Fj3E9VhNjxT4snq,12412482,Lil Nas X,76,https://open.spotify.com/artist/7jVv8c5Fj3E9VhNjxT4snq
2tIP7SsRs7vjIcLrU85W8J,5761195,The Kid LAROI,85,https://open.spotify.com/artist/2tIP7SsRs7vjIcLrU85W8J
1U1el3k54VvEUzo3ybLPlM,7979028,Kali Uchis,85,https://open.spotify.com/artist/1U1el3k54VvEUzo3ybLPlM
26dSoYclwsYLMAKD3tpOr4,15386697,Britney Spears,83,https://open.spotify.com/artist/26dSoYclwsYLMAKD3tpOr4
4xRYI6VqpkE3UwrDrAZL8L,6095927,Logic,75,https://open.spotify.com/artist/4xRYI6VqpkE3UwrDrAZL8L
0z4gvV4rjIZ9wHck67ucSV,5005668,Akon,84,https://open.spotify.com/artist/0z4gvV4rjIZ9wHck67ucSV
40ZNYROS4zLfyyBSs2PGe2,5326411,Zach Bryan,91,https://open.spotify.com/artist/40ZNYROS4zLfyyBSs2PGe2
60d24wfXkVzDSfLS6hyCjZ,15081426,Martin Garrix,77,https://open.spotify.com/artist/60d24wfXkVzDSfLS6hyCjZ
6fOMl44jA4Sp5b9PpYCkzz,10335314,NF,79,https://open.spotify.com/artist/6fOMl44jA4Sp5b9PpYCkzz
2jku7tDXc6XoB6MO2hFuqg,7089093,Tory Lanez,82,https://open.spotify.com/artist/2jku7tDXc6XoB6MO2hFuqg
4GNC7GD6oZMSxPGyXy4MNB,12890949,Lewis Capaldi,81,https://open.spotify.com/artist/4GNC7GD6oZMSxPGyXy4MNB
738wLrAtLtCtFOLvQBXOXp,6194944,Major Lazer,77,https://open.spotify.com/artist/738wLrAtLtCtFOLvQBXOXp
1g7maGuGMHVGlrfVI68pKh,42,Anitta,6,https://open.spotify.com/artist/1g7maGuGMHVGlrfVI68pKh
7oPftvlwr6VrsViSDV7fJY,15586017,Green Day,83,https://open.spotify.com/artist/7oPftvlwr6VrsViSDV7fJY
0ys2OFYzWYB5hRDLCsBqxt,11903675,Fuerza Regida,90,https://open.spotify.com/artist/0ys2OFYzWYB5hRDLCsBqxt
2RdwBSPQiwcmiDo9kixcl8,4844978,Pharrell Williams,81,https://open.spotify.com/artist/2RdwBSPQiwcmiDo9kixcl8
1pQWsZQehhS4wavwh7Fnxd,2992184,Lenny Tavárez,80,https://open.spotify.com/artist/1pQWsZQehhS4wavwh7Fnxd
0hEurMDQu99nJRq8pTxO14,6062452,John Mayer,79,https://open.spotify.com/artist/0hEurMDQu99nJRq8pTxO14
3MZsBdqDrRTJihTHQrO6Dq,9843932,Joji,80,https://open.spotify.com/artist/3MZsBdqDrRTJihTHQrO6Dq
0jnsk9HBra6NMjO2oANoPY,8673800,Flo Rida,81,https://open.spotify.com/artist/0jnsk9HBra6NMjO2oANoPY
08GQAI4eElDnROBrJRGE0X,12175813,Fleetwood Mac,83,https://open.spotify.com/artist/08GQAI4eElDnROBrJRGE0X
7ltDVBr6mKbRvohxheJ9h1,8358989,ROSALÍA,82,https://open.spotify.com/artist/7ltDVBr6mKbRvohxheJ9h1
2QsynagSdAqZj3U9HgDzjD,12741479,Bob Marley & The Wailers,82,https://open.spotify.com/artist/2QsynagSdAqZj3U9HgDzjD
1yxSLGMDHlW21z4YXirZDS,8473738,Black Eyed Peas,82,https://open.spotify.com/artist/1yxSLGMDHlW21z4YXirZDS
6TIYQ3jFPwQSRmorSezPxX,5390277,mgk,79,https://open.spotify.com/artist/6TIYQ3jFPwQSRmorSezPxX
4obzFoKoKRHIphyHzJ35G3,15172455,Becky G,79,https://open.spotify.com/artist/4obzFoKoKRHIphyHzJ35G3
28gNT5KBp7IjEOQoevXf9N,19337931,Camilo,81,https://open.spotify.com/artist/28gNT5KBp7IjEOQoevXf9N
2cFrymmkijnjDg9SS92EPM,4983992,blackbear,75,https://open.spotify.com/artist/2cFrymmkijnjDg9SS92EPM
1zNqDE7qDGCsyzJwohVaoX,12086650,Anne-Marie,79,https://open.spotify.com/artist/1zNqDE7qDGCsyzJwohVaoX
5Rl15oVamLq7FbSb0NNBNy,10059434,5 Seconds of Summer,77,https://open.spotify.com/artist/5Rl15oVamLq7FbSb0NNBNy
4Gso3d4CscCijv0lmajZWs,5118436,Don Toliver,87,https://open.spotify.com/artist/4Gso3d4CscCijv0lmajZWs
3JhNCzhSMTxs9WLGJJxWOY,2420111,Macklemore,78,https://open.spotify.com/artist/3JhNCzhSMTxs9WLGJJxWOY
5C4PDR4LnhZTbVnKWXuDKD,12105230,Morat,83,https://open.spotify.com/artist/5C4PDR4LnhZTbVnKWXuDKD
66ihevNkSYNzRAl44dx6jJ,13329420,Carin Leon,87,https://open.spotify.com/artist/66ihevNkSYNzRAl44dx6jJ
0XwVARXT135rw8lyw1EeWP,15128819,Christian Nodal,82,https://open.spotify.com/artist/0XwVARXT135rw8lyw1EeWP
74KM79TiuVKeVCqs8QtB0B,13899082,Sabrina Carpenter,95,https://open.spotify.com/artist/74KM79TiuVKeVCqs8QtB0B
2EMAnMvWE2eb56ToJVfCWs,9085681,Bryson Tiller,83,https://open.spotify.com/artist/2EMAnMvWE2eb56ToJVfCWs
1elUiq4X7pxej6FRlrEzjM,20375673,Jorge & Mateus,82,https://open.spotify.com/artist/1elUiq4X7pxej6FRlrEzjM
2LIk90788K0zvyj2JJVwkJ,3944969,Jack Harlow,80,https://open.spotify.com/artist/2LIk90788K0zvyj2JJVwkJ
21E3waRsmPlU7jZsS13rcj,9206552,Ne-Yo,83,https://open.spotify.com/artist/21E3waRsmPlU7jZsS13rcj
5ZsFI1h6hIdQRw2ti0hz81,23307909,ZAYN,78,https://open.spotify.com/artist/5ZsFI1h6hIdQRw2ti0hz81
73sIBHcqh3Z3NyqHKZ7FOL,13426454,Childish Gambino,81,https://open.spotify.com/artist/73sIBHcqh3Z3NyqHKZ7FOL
2qxJFvFYMEDqd7ui6kSAcq,5972612,Zedd,76,https://open.spotify.com/artist/2qxJFvFYMEDqd7ui6kSAcq
3t5xRXzsuZmMDkQzgOX35S,3121756,Robin Schulz,78,https://open.spotify.com/artist/3t5xRXzsuZmMDkQzgOX35S
1ZwdS5xdxEREPySFridCfh,19273984,2Pac,82,https://open.spotify.com/artist/1ZwdS5xdxEREPySFridCfh
